날짜,품목,단위,평균가격
2023-05-01,돼지고기,kg,22763
2023-05-02,돼지고기,kg,23688
2023-05-03,돼지고기,kg,24245
2023-05-04,돼지고기,kg,23289
2023-05-05,돼지고기,kg,23217
2023-05-06,돼지고기,kg,24076
2023-05-07,돼지고기,kg,25227
2023-05-08,돼지고기,kg,24820
2023-05-09,돼지고기,kg,25544
2023-05-10,돼지고기,kg,26252
2023-05-11,돼지고기,kg,25708
2023-05-12,돼지고기,kg,26251
2023-05-13,돼지고기,kg,26538
2023-05-14,돼지고기,kg,27660
2023-05-15,돼지고기,kg,27985
2023-05-16,돼지고기,kg,28295
2023-05-17,돼지고기,kg,29091
2023-05-18,돼지고기,kg,27827
2023-05-19,돼지고기,kg,28494
2023-05-20,돼지고기,kg,28801
2023-05-21,돼지고기,kg,29699
2023-05-22,돼지고기,kg,31099
2023-05-23,돼지고기,kg,30429
2023-05-24,돼지고기,kg,30937
2023-05-25,돼지고기,kg,29484
2023-05-26,돼지고기,kg,30538
2023-05-27,돼지고기,kg,31366
2023-05-28,돼지고기,kg,30348
2023-05-29,돼지고기,kg,30875
2023-05-30,돼지고기,kg,32057
2023-05-31,돼지고기,kg,32908
2023-06-01,돼지고기,kg,34301
2023-06-02,돼지고기,kg,33434
2023-06-03,돼지고기,kg,34753
2023-06-04,돼지고기,kg,34507
2023-06-05,돼지고기,kg,34716
2023-06-06,돼지고기,kg,34093
2023-06-07,돼지고기,kg,34174
2023-06-08,돼지고기,kg,33411
2023-06-09,돼지고기,kg,34790
2023-06-10,돼지고기,kg,35153
2023-06-11,돼지고기,kg,34346
2023-06-12,돼지고기,kg,35820
2023-06-13,돼지고기,kg,34697
2023-06-14,돼지고기,kg,35380
2023-06-15,돼지고기,kg,36015
2023-06-16,돼지고기,kg,34973
2023-06-17,돼지고기,kg,35511
2023-06-18,돼지고기,kg,36217
2023-06-19,돼지고기,kg,34869
2023-06-20,돼지고기,kg,34647
2023-06-21,돼지고기,kg,33668
2023-06-22,돼지고기,kg,34093
2023-06-23,돼지고기,kg,34881
2023-06-24,돼지고기,kg,35780
2023-06-25,돼지고기,kg,37002
2023-06-26,돼지고기,kg,37421
2023-06-27,돼지고기,kg,38038
2023-06-28,돼지고기,kg,37048
2023-06-29,돼지고기,kg,37405
2023-06-30,돼지고기,kg,37360
2023-07-01,돼지고기,kg,39521
2023-07-02,돼지고기,kg,41447
2023-07-03,돼지고기,kg,42848
2023-07-04,돼지고기,kg,42477
2023-07-05,돼지고기,kg,42355
2023-07-06,돼지고기,kg,43030
2023-07-07,돼지고기,kg,43239
2023-07-08,돼지고기,kg,44068
2023-07-09,돼지고기,kg,44889
2023-07-10,돼지고기,kg,47179
2023-07-11,돼지고기,kg,46630
2023-07-12,돼지고기,kg,47118
2023-07-13,돼지고기,kg,47915
2023-07-14,돼지고기,kg,48942
2023-07-15,돼지고기,kg,49675
2023-07-16,돼지고기,kg,52325
2023-07-17,돼지고기,kg,53384
2023-07-18,돼지고기,kg,54460
2023-07-19,돼지고기,kg,53881
2023-07-20,돼지고기,kg,55280
2023-07-21,돼지고기,kg,58758
2023-07-22,돼지고기,kg,57675
2023-07-23,돼지고기,kg,58495
2023-07-24,돼지고기,kg,61078
2023-07-25,돼지고기,kg,64185
2023-07-26,돼지고기,kg,66040
2023-07-27,돼지고기,kg,68124
2023-07-28,돼지고기,kg,73455
2023-07-29,돼지고기,kg,79110
2023-07-30,돼지고기,kg,80063
2023-07-31,돼지고기,kg,86120
2023-08-01,돼지고기,kg,87613
2023-08-02,돼지고기,kg,88931
2023-08-03,돼지고기,kg,87427
2023-08-04,돼지고기,kg,87924
2023-08-05,돼지고기,kg,87321
2023-08-06,돼지고기,kg,89565
2023-08-07,돼지고기,kg,94513
2023-08-08,돼지고기,kg,96047
2023-08-09,돼지고기,kg,101525
2023-08-10,돼지고기,kg,106013
2023-08-11,돼지고기,kg,111212
2023-08-12,돼지고기,kg,110215
2023-08-13,돼지고기,kg,109736
2023-08-14,돼지고기,kg,109827
2023-08-15,돼지고기,kg,107678
2023-08-16,돼지고기,kg,114664
2023-08-17,돼지고기,kg,116502
2023-08-18,돼지고기,kg,125038
2023-08-19,돼지고기,kg,133549
2023-08-20,돼지고기,kg,138670
2023-08-21,돼지고기,kg,144385
2023-08-22,돼지고기,kg,143077
2023-08-23,돼지고기,kg,144246
2023-08-24,돼지고기,kg,142281
2023-08-25,돼지고기,kg,143048
2023-08-26,돼지고기,kg,150993
2023-08-27,돼지고기,kg,150114
2023-08-28,돼지고기,kg,156353
2023-08-29,돼지고기,kg,156794
2023-08-30,돼지고기,kg,155358
2023-08-31,돼지고기,kg,163369
2023-09-01,돼지고기,kg,162107
2023-09-02,돼지고기,kg,166075
2023-09-03,돼지고기,kg,172958
2023-09-04,돼지고기,kg,175065
2023-09-05,돼지고기,kg,180844
2023-09-06,돼지고기,kg,180370
2023-09-07,돼지고기,kg,181637
2023-09-08,돼지고기,kg,184261
2023-09-09,돼지고기,kg,177625
2023-09-10,돼지고기,kg,172729
2023-09-11,돼지고기,kg,180372
2023-09-12,돼지고기,kg,188390
2023-09-13,돼지고기,kg,191609
2023-09-14,돼지고기,kg,197197
2023-09-15,돼지고기,kg,198996
2023-09-16,돼지고기,kg,195328
2023-09-17,돼지고기,kg,196631
2023-09-18,돼지고기,kg,203536
2023-09-19,돼지고기,kg,194427
2023-09-20,돼지고기,kg,191844
2023-09-21,돼지고기,kg,183567
2023-09-22,돼지고기,kg,177566
2023-09-23,돼지고기,kg,177567
2023-09-24,돼지고기,kg,178219
2023-09-25,돼지고기,kg,179905
2023-09-26,돼지고기,kg,178339
2023-09-27,돼지고기,kg,187034
2023-09-28,돼지고기,kg,190057
2023-09-29,돼지고기,kg,194348
2023-09-30,돼지고기,kg,202278
2023-10-01,돼지고기,kg,206153
2023-10-02,돼지고기,kg,212270
2023-10-03,돼지고기,kg,210089
2023-10-04,돼지고기,kg,216148
2023-10-05,돼지고기,kg,209811
2023-10-06,돼지고기,kg,204964
2023-10-07,돼지고기,kg,210132
2023-10-08,돼지고기,kg,201461
2023-10-09,돼지고기,kg,204672
2023-10-10,돼지고기,kg,210276
2023-10-11,돼지고기,kg,204236
2023-10-12,돼지고기,kg,210750
2023-10-13,돼지고기,kg,201446
2023-10-14,돼지고기,kg,192382
2023-10-15,돼지고기,kg,200297
2023-10-16,돼지고기,kg,206598
2023-10-17,돼지고기,kg,204707
2023-10-18,돼지고기,kg,204839
2023-10-19,돼지고기,kg,201893
2023-10-20,돼지고기,kg,205598
2023-10-21,돼지고기,kg,215765
2023-10-22,돼지고기,kg,219331
2023-10-23,돼지고기,kg,225384
2023-10-24,돼지고기,kg,220550
2023-10-25,돼지고기,kg,224156
2023-10-26,돼지고기,kg,219749
2023-10-27,돼지고기,kg,209429
2023-10-28,돼지고기,kg,211307
2023-10-29,돼지고기,kg,201051
2023-10-30,돼지고기,kg,203731
2023-10-31,돼지고기,kg,194321
2023-11-01,돼지고기,kg,198635
2023-11-02,돼지고기,kg,195669
2023-11-03,돼지고기,kg,203539
2023-11-04,돼지고기,kg,211363
2023-11-05,돼지고기,kg,203428
2023-11-06,돼지고기,kg,196288
2023-11-07,돼지고기,kg,205760
2023-11-08,돼지고기,kg,213071
2023-11-09,돼지고기,kg,203176
2023-11-10,돼지고기,kg,202390
2023-11-11,돼지고기,kg,199391
2023-11-12,돼지고기,kg,194771
2023-11-13,돼지고기,kg,195454
2023-11-14,돼지고기,kg,202686
2023-11-15,돼지고기,kg,197933
2023-11-16,돼지고기,kg,206530
2023-11-17,돼지고기,kg,201959
2023-11-18,돼지고기,kg,201628
2023-11-19,돼지고기,kg,195300
2023-11-20,돼지고기,kg,200340
2023-11-21,돼지고기,kg,191832
2023-11-22,돼지고기,kg,187858
2023-11-23,돼지고기,kg,189857
2023-11-24,돼지고기,kg,195266
2023-11-25,돼지고기,kg,187831
2023-11-26,돼지고기,kg,180724
2023-11-27,돼지고기,kg,181566
2023-11-28,돼지고기,kg,184191
2023-11-29,돼지고기,kg,179662
2023-11-30,돼지고기,kg,179358
2023-12-01,돼지고기,kg,173869
2023-12-02,돼지고기,kg,179324
2023-12-03,돼지고기,kg,170867
2023-12-04,돼지고기,kg,165064
2023-12-05,돼지고기,kg,166901
2023-12-06,돼지고기,kg,171902
2023-12-07,돼지고기,kg,179968
2023-12-08,돼지고기,kg,177119
2023-12-09,돼지고기,kg,169860
2023-12-10,돼지고기,kg,172304
2023-12-11,돼지고기,kg,163933
2023-12-12,돼지고기,kg,164263
2023-12-13,돼지고기,kg,168749
2023-12-14,돼지고기,kg,169444
2023-12-15,돼지고기,kg,166792
2023-12-16,돼지고기,kg,171956
2023-12-17,돼지고기,kg,179583
2023-12-18,돼지고기,kg,171831
2023-12-19,돼지고기,kg,168119
2023-12-20,돼지고기,kg,171924
2023-12-21,돼지고기,kg,164087
2023-12-22,돼지고기,kg,169009
2023-12-23,돼지고기,kg,163039
2023-12-24,돼지고기,kg,162689
2023-12-25,돼지고기,kg,169310
2023-12-26,돼지고기,kg,174636
2023-12-27,돼지고기,kg,166212
2023-12-28,돼지고기,kg,172210
2023-12-29,돼지고기,kg,165516
2023-12-30,돼지고기,kg,160108
2023-12-31,돼지고기,kg,164159
